S/N,Real Values,Predicted Values
0,5068,5355
1,7658,7645
2,11318,11305
3,8858,8845
4,11178,11165
5,11388,11615
6,11748,11735
7,6848,7135
8,7828,7875
9,5908,5895
10,9108,8855
11,8308,8665
12,6708,6935
13,11318,11305
14,7218,7205
15,9178,9405
16,8788,9075
17,12758,12745
18,9758,10185
19,6668,6795
20,9338,8845
21,7798,7475
22,7088,7075
23,4328,4075
24,9978,10335
25,6868,7295
26,7348,7705
27,8908,9325
28,6338,6825
29,9708,9195
30,6658,6645
31,10318,10065
32,10498,10485
33,8208,8195
34,7578,7565
35,10368,10355
36,9488,8605
37,11128,11115
38,9778,9525
39,12838,13125
40,6308,6735
41,5138,5125
42,9838,10065
43,8908,9325
44,11728,11715
45,6218,6205
46,4108,4335
47,11488,11475
48,9578,9265
49,5548,5605
50,11468,11455
51,10408,10875
52,4138,4665
53,7748,8105
54,13068,13615
55,9608,9835
56,6458,5945
57,8378,8735
58,10168,10355
59,7848,7835
60,8288,7835
61,14318,13695
62,7088,7635
63,8448,8435
64,12638,12625
65,7108,7965
66,11448,11235
67,10568,10555
68,10108,10095
69,5548,5535
70,8248,8235
71,12108,12095
72,4228,3975
73,5878,6235
74,9368,9655
75,9258,8705
76,7078,7005
77,11638,11695
78,10868,10555
79,10838,10155
80,8798,8785
81,7368,7855
82,11878,12235
83,8328,8075
84,11818,11805
85,5958,6245
86,8788,8775
87,8288,8275
88,7178,6925
89,8258,8545
90,7588,6965
91,11938,12465
92,11978,11665
93,7988,7975
94,6658,6645
95,10808,11035
96,11248,11235
97,8208,8975
98,9368,9595
99,7458,7005
100,7248,6995
101,8948,8995
102,4588,4575
103,9688,9915
104,5748,5235
105,5088,5515
106,10658,10645
107,9718,9705
108,8618,9105
109,12528,11955
110,8178,7625
111,6118,6105
112,9188,9175
113,6718,6405
114,9278,9265
115,9618,9805
116,9938,10365
117,7358,7345
118,9228,8715
119,7798,7545
120,8408,7655
121,7548,6795
122,6578,6565
123,8678,8665
124,12208,11895
125,10208,10325
126,10918,11145
127,5798,5785
128,5238,5465
129,6108,6225
130,3858,3785
131,6248,6235
132,9988,9975
133,6478,5895
134,11038,11025
135,6578,7125
136,4988,4975
137,11708,12505
138,8118,8105
139,9148,9025
140,10618,10535
141,10338,9885
142,5518,6065
143,7448,7675
144,8908,9025
145,11498,11555
146,6008,6675
147,7278,7505
148,5198,5485
149,10708,10695
150,13018,12635
151,9748,9495
152,10438,9945
153,11198,11255
154,8308,8535
155,11938,12465
156,7758,7305
157,8018,7505
158,10368,10295
159,10048,10475
160,12008,12235
161,8678,8725
162,10838,10825
163,6948,6935
164,9438,9425
165,9708,9135
166,12298,12525
167,7418,7965
168,11728,11715
169,5608,5665
170,9318,9565
171,8158,8145
172,10918,10665
173,5668,5895
174,6658,6605
175,7828,7275
176,8208,8435
177,9678,9665
178,7878,7865
179,10458,9525
180,11808,11125
181,8318,8305
182,8898,9185
183,8338,7955
184,5188,5105
185,9658,9845
186,8908,8695
187,8658,7845
188,10148,9895
189,7718,7405
190,5878,6235
191,8418,7845
192,5358,5105
